Block ID,Trip ID,Block/Trip,Trip Stage,Load ID,Facility Sequence,Load Execution Status,Transit Operator Type,Driver Name,Equipment Type,Trailer ID,Tractor Vehicle ID,Estimate Distance,Unit,Rate Type,Estimated Cost,Currency,Truck Filter,Operator ID,Shipper Account,Sub Carrier,CR_ID,Port Appointment Date,Port Appointment Time,Port Pin Code,Spot Work,Contract Type,Contract ID,Stop 1,Stop 1 UTC Offset,Stop 1 Planned Arrival Date,Stop 1 Planned Arrival Time,Stop 1  Actual Arrival Date,Stop 1  Actual Arrival Time,Stop 1  Planned Departure Date,Stop 1  Planned Departure Time,Stop 1 Actual Departure Date,Stop 1 Actual Departure Time,Stop 1 Container ID,Stop 2,Stop 2 UTC Offset,Stop 2 Planned Arrival Date,Stop 2 Planned Arrival Time,Stop 2  Actual Arrival Date,Stop 2  Actual Arrival Time,Stop 2  Planned Departure Date,Stop 2  Planned Departure Time,Stop 2 Actual Departure Date,Stop 2 Actual Departure Time,Stop 2 Container ID
,T-114QMDZHH,Trip,Upcoming,1162BG9QT,OMA2->SBD1-TOTE,Not Started,Single Driver,,53' Container,,,215.69,mi,PER_TRIP,233.67,USD,,FTIM_MKC_Solo1_Tractor_6_d1,TransfersTote,AZNU,,,,,No,,,OMA2,-6,11/07/2025,08:39,,,11/07/2025,09:24,,,,BNSF-LOGPARKAN-TOT,-6,11/07/2025,13:40,,,11/07/2025,14:11,,,
B-Q5B44Z199,T-112MMM5LX,Trip,Upcoming,113MLGBMX,MKC40->MKC6,Not Started,Single Driver,Haydee Contreras De Ramirez,53' Trailer,,,1.83,mi,PER_TRIP,986.43,USD,,FTIM_MKC_Solo2_Tractor_6_d1,StemLegBobTail,AZNG,,,,,Yes,,,MKC40,-6,11/07/2025,11:45,,,11/07/2025,11:46,,,,MKC6,-6,11/07/2025,12:00,,,11/07/2025,12:01,,,
B-Q5B44Z199,T-112MMM5LX,Trip,Upcoming,1157FFJM9,MKC6->SMF3-TOTE,Not Started,Single Driver,Haydee Contreras De Ramirez,53' Container,,,35.11,mi,PER_TRIP,,,,FTIM_MKC_Solo2_Tractor_6_d1,TransfersTote,AZNU,,,,,Yes,,,MKC6,-6,11/07/2025,12:01,,,11/07/2025,12:46,,,,BNSF-LOGPARKAN-TOT,-6,11/07/2025,13:46,,,11/07/2025,14:17,,,
B-Q5B44Z199,T-112MMM5LX,Trip,Upcoming,115NHF2NV,BNSF-LOGPARKAN-CS->FOE1,Not Started,Single Driver,Haydee Contreras De Ramirez,53' Container,,,36.46,mi,PER_TRIP,,,,FTIM_MKC_Solo2_Tractor_6_d1,ATSLTLNationalInbound,AZNU,AZNU214495 PU#602481,,,,Yes,,,BNSF-LOGPARKAN-CS,-6,11/07/2025,13:47,,,11/07/2025,13:48,,,,FOE1,-6,11/07/2025,14:48,,,11/07/2025,14:49,,,
B-Q5B44Z199,T-112MMM5LX,Trip,Upcoming,1165JPPQB,BNSF-LOGPARKAN-TOT->MKC4,Cancelled,Single Driver,Haydee Contreras De Ramirez,53' Trailer,,,2.62,mi,PER_TRIP,,,,FTIM_MKC_Solo2_Tractor_6_d1,BobtailMovementAnnotation,AZNG,,,,,Yes,,,BNSF-LOGPARKAN-TOT,-6,11/07/2025,13:47,,,11/07/2025,14:18,,,,MKC4,-6,11/07/2025,14:48,,,11/07/2025,15:19,,,
B-Q5B44Z199,T-112MMM5LX,Trip,Upcoming,1135P8GYK,FOE1->MKC4,Not Started,Single Driver,Haydee Contreras De Ramirez,53' Container,,,34.19,mi,PER_TRIP,,,,FTIM_MKC_Solo2_Tractor_6_d1,BobtailMovementAnnotation,AZNG,,,,,Yes,,,FOE1,-6,11/07/2025,14:48,,,11/07/2025,15:19,,,,MKC4,-6,11/07/2025,15:30,,,11/07/2025,16:30,,,
B-Q5B44Z199,T-112MMM5LX,Trip,Upcoming,111FZYMLQ,MKC4->DSM9-CART-B,Not Started,Single Driver,Haydee Contreras De Ramirez,53' Trailer,SV2603370,,242.84,mi,PER_TRIP,,,,FTIM_MKC_Solo2_Tractor_6_d1,OutboundAmazonManaged,AZNG,,,,,Yes,,,MKC4,-6,11/07/2025,15:30,,,11/07/2025,16:15,,,,DSM9,-6,11/07/2025,20:47,,,11/07/2025,21:18,,,
B-Q5B44Z199,T-112MMM5LX,Trip,Upcoming,1148RBLCV,DSM9->DOM2-CYC1,Not Started,Single Driver,Haydee Contreras De Ramirez,53' Trailer,,,160.84,mi,PER_TRIP,,,,FTIM_MKC_Solo2_Tractor_6_d1,OutboundAMZL,AZNG,,,,,Yes,,,DSM9,-6,11/07/2025,21:00,,,11/07/2025,21:45,,,,DOM2,-6,11/08/2025,00:50,,,11/08/2025,01:21,,,
B-Q5B44Z199,T-112MMM5LX,Trip,Upcoming,113WW72BS,DOM2->OMA2,Not Started,Single Driver,Haydee Contreras De Ramirez,53' Trailer,,,2.11,mi,PER_TRIP,,,,FTIM_MKC_Solo2_Tractor_6_d1,FleetManagementEquipmentRepositioning,AZNG,,,,,Yes,,,DOM2,-6,11/08/2025,00:51,,,11/08/2025,01:22,,,,OMA2,-6,11/08/2025,12:02,,,11/08/2025,12:33,,,
B-Q5B44Z199,T-112MMM5LX,Trip,Upcoming,112QGJNVD,OMA2->VNE1-RUSH-CART-5,Not Started,Single Driver,Haydee Contreras De Ramirez,53' Trailer,,,19.35,mi,PER_TRIP,,,,FTIM_MKC_Solo2_Tractor_6_d1,OutboundSSD,AZNG,,,,,Yes,,,OMA2,-6,11/08/2025,12:15,,,11/08/2025,13:00,,,,VNE1,-6,11/08/2025,13:30,,,11/08/2025,14:45,,,
